material_id: mp-11359
band_gap: 0.0
efermi: 5.0055615
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670404
dos_total_band_gap: 0.0
dos_total_cbm: 4.6769
dos_total_vbm: 4.7504
dos_total_efermi: 4.6936219999999995
bs_setyawan_curtarolo_task_id: mp-1592742
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0055615
bs_hinuma_task_id: mp-2153343
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00556149
bs_latimer_munro_task_id: mp-2449931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99143646
