material_id: mp-30365
band_gap: 0.0
efermi: 5.39232287
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282808
dos_total_band_gap: 0.0
dos_total_cbm: 5.5015
dos_total_vbm: 5.5626
dos_total_efermi: 5.5020694599999995
bs_setyawan_curtarolo_task_id: mp-1589582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39232287
bs_hinuma_task_id: mp-2189075
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4439886
bs_latimer_munro_task_id: mp-2612986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44398859
