material_id: mp-27512
band_gap: 0.0
efermi: 7.58836712
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700464
dos_total_band_gap: 0.0
dos_total_cbm: 7.5739
dos_total_vbm: 7.6237
dos_total_efermi: 7.61026638
bs_setyawan_curtarolo_task_id: mp-1593570
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58836712
bs_latimer_munro_task_id: mp-2341966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.483612
