material_id: mp-973092
band_gap: 0.0
efermi: 6.15749866
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715883
dos_total_band_gap: 0.0
dos_total_cbm: 6.1317
dos_total_vbm: 6.1886
dos_total_efermi: 6.13233959
bs_setyawan_curtarolo_task_id: mp-1584939
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15749866
bs_hinuma_task_id: mp-2151968
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50062638
bs_latimer_munro_task_id: mp-2313973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49206147
