material_id: mp-1328
band_gap: 0.0
efermi: 4.31676066
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260279
dos_total_band_gap: 0.0
dos_total_cbm: 4.3284
dos_total_vbm: 4.3609
dos_total_efermi: 4.35382284
bs_setyawan_curtarolo_task_id: mp-1591994
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31676066
bs_hinuma_task_id: mp-2188077
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44938122
bs_latimer_munro_task_id: mp-2612784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49059253
