material_id: mp-865983
band_gap: 0.0
efermi: 3.5469269900000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760144
dos_total_band_gap: 0.0
dos_total_cbm: 3.5463
dos_total_vbm: 3.5727
dos_total_efermi: 3.5679699
bs_setyawan_curtarolo_task_id: mp-1053851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5469269900000002
bs_hinuma_task_id: mp-2164317
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.47519584
bs_latimer_munro_task_id: mp-2692107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43813358
