material_id: mp-10152
band_gap: 0.0
efermi: 9.29249212
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688503
dos_total_band_gap: 0.0
dos_total_cbm: 9.3032
dos_total_vbm: 9.3241
dos_total_efermi: 9.31745539
bs_setyawan_curtarolo_task_id: mp-1595017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.29249212
bs_hinuma_task_id: mp-2191417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.29249212
bs_latimer_munro_task_id: mp-2343690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.30491947
