material_id: mp-10862
band_gap: 0.0
efermi: 5.73918154
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698392
dos_total_band_gap: 0.0
dos_total_cbm: 4.0961
dos_total_vbm: 4.1236
dos_total_efermi: 4.11452334
bs_setyawan_curtarolo_task_id: mp-1602007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73918154
bs_hinuma_task_id: mp-2134251
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.79765525
bs_latimer_munro_task_id: mp-2332123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73837614
