material_id: mp-20995
band_gap: 0.0
efermi: 3.20336283
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1707772
dos_total_band_gap: 0.0
dos_total_cbm: 3.2023
dos_total_vbm: 3.233
dos_total_efermi: 3.2098646
bs_setyawan_curtarolo_task_id: mp-923368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20336283
bs_hinuma_task_id: mp-2153269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06151671
bs_latimer_munro_task_id: mp-2689032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.06386612
