material_id: mp-1078684
band_gap: 0.0
efermi: 3.57359481
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285882
dos_total_band_gap: 0.0
dos_total_cbm: 3.5337
dos_total_vbm: 3.5534
dos_total_efermi: 3.5445078800000003
bs_setyawan_curtarolo_task_id: mp-1601790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57359481
bs_hinuma_task_id: mp-2180794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57359509
bs_latimer_munro_task_id: mp-2608378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.59248125
