material_id: mp-569200
band_gap: 0.0
efermi: 7.13698734
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1697500
dos_total_band_gap: 0.0
dos_total_cbm: 7.2113
dos_total_vbm: 7.2534
dos_total_efermi: 7.21524966
bs_setyawan_curtarolo_task_id: mp-1608829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13698734
bs_hinuma_task_id: mp-2177430
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1257621
bs_latimer_munro_task_id: mp-2322083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12577645
