material_id: mp-21230
band_gap: 0.0
efermi: 5.93857916
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676937
dos_total_band_gap: 0.0
dos_total_cbm: 5.8242
dos_total_vbm: 5.8546
dos_total_efermi: 5.82559346
bs_setyawan_curtarolo_task_id: mp-1607391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93857916
bs_hinuma_task_id: mp-2171828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.93857915
