material_id: mp-1186945
band_gap: 0.0
efermi: 5.7354433799999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766457
dos_total_band_gap: 0.0
dos_total_cbm: 5.5982
dos_total_vbm: 5.6585
dos_total_efermi: 5.60938075
bs_setyawan_curtarolo_task_id: mp-1612787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7354433799999995
bs_hinuma_task_id: mp-2166547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63844626
bs_latimer_munro_task_id: mp-2444158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59149297
