material_id: mp-10602
band_gap: 0.0
efermi: 2.95143163
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297751
dos_total_band_gap: 0.0
dos_total_cbm: 2.977999999999999
dos_total_vbm: 3.0044
dos_total_efermi: 2.99449092
bs_setyawan_curtarolo_task_id: mp-1588873
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.95143163
bs_hinuma_task_id: mp-2153188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.95143157
bs_latimer_munro_task_id: mp-2686616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.95143163
