material_id: mp-542171
band_gap: 0.0
efermi: 5.7751145
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277074
dos_total_band_gap: 0.0
dos_total_cbm: 4.8767
dos_total_vbm: 4.918
dos_total_efermi: 4.8982312199999996
bs_setyawan_curtarolo_task_id: mp-1601848
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7751145
bs_hinuma_task_id: mp-2181106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7751145
bs_latimer_munro_task_id: mp-2441685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77870967
