material_id: mp-20543
band_gap: 0.0
efermi: 2.08682519
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295682
dos_total_band_gap: 0.0
dos_total_cbm: 2.2475
dos_total_vbm: 2.2704
dos_total_efermi: 2.25858446
bs_setyawan_curtarolo_task_id: mp-1638410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.08682519
bs_hinuma_task_id: mp-2191928
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.08682495
bs_latimer_munro_task_id: mp-2613787
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.08682493
