material_id: mp-1077277
band_gap: 0.0
efermi: 8.40547826
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699831
dos_total_band_gap: 0.0
dos_total_cbm: 8.3697
dos_total_vbm: 8.4016
dos_total_efermi: 8.37503658
bs_setyawan_curtarolo_task_id: mp-1591870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40547826
bs_hinuma_task_id: mp-2187625
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40547831
