material_id: mp-1069811
band_gap: 0.0
efermi: 5.38267395
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300551
dos_total_band_gap: 0.0
dos_total_cbm: 5.4273
dos_total_vbm: 5.4482
dos_total_efermi: 5.44248006
bs_setyawan_curtarolo_task_id: mp-1069843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38267395
bs_hinuma_task_id: mp-2187522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4050058
bs_latimer_munro_task_id: mp-2686864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43715761
