material_id: mp-1851
band_gap: 0.0
efermi: 7.24642292
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277144
dos_total_band_gap: 0.0
dos_total_cbm: 7.5895
dos_total_vbm: 7.6093
dos_total_efermi: 7.59924288
bs_setyawan_curtarolo_task_id: mp-1592303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24642292
bs_hinuma_task_id: mp-2180357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.24642292
bs_latimer_munro_task_id: mp-2691354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.25303954
