material_id: mp-3791
band_gap: 0.0
efermi: 7.68608725
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2296826
dos_total_band_gap: 0.0
dos_total_cbm: 7.4843
dos_total_vbm: 7.5189
dos_total_efermi: 7.50518146
bs_setyawan_curtarolo_task_id: mp-1593091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68608725
bs_hinuma_task_id: mp-2188717
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6991397
bs_latimer_munro_task_id: mp-2317504
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69621425
