material_id: mp-1210826
band_gap: 0.0
efermi: 5.72135535
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764610
dos_total_band_gap: 0.0
dos_total_cbm: 5.692
dos_total_vbm: 5.7499
dos_total_efermi: 5.73302093
bs_setyawan_curtarolo_task_id: mp-1612549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72135535
bs_hinuma_task_id: mp-2175091
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76958036
bs_latimer_munro_task_id: mp-2712104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76727671
