material_id: mp-6790
band_gap: 0.0
efermi: 2.89409326
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686864
dos_total_band_gap: 0.0
dos_total_cbm: 3.2857
dos_total_vbm: 3.3435
dos_total_efermi: 3.31391536
bs_setyawan_curtarolo_task_id: mp-1590433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.89409326
bs_hinuma_task_id: mp-2192636
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.83607682
bs_latimer_munro_task_id: mp-2601577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.95005094
