material_id: mp-971909
band_gap: 0.0
efermi: 3.5292159400000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752297
dos_total_band_gap: 0.0
dos_total_cbm: 3.4803
dos_total_vbm: 3.4963
dos_total_efermi: 3.48835629
bs_setyawan_curtarolo_task_id: mp-1621932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5292159400000003
bs_hinuma_task_id: mp-2111141
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5292159400000003
bs_latimer_munro_task_id: mp-2305215
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6172717
