material_id: mp-30439
band_gap: 0.0
efermi: 5.65926465
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766178
dos_total_band_gap: 0.0
dos_total_cbm: 5.6287
dos_total_vbm: 5.6941
dos_total_efermi: 5.67734262
bs_setyawan_curtarolo_task_id: mp-1611688
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65926465
bs_hinuma_task_id: mp-2174938
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.65671644
bs_latimer_munro_task_id: mp-2328958
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65712588
