material_id: mp-1188063
band_gap: 0.0
efermi: 2.49875845
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759152
dos_total_band_gap: 0.0
dos_total_cbm: 2.4865
dos_total_vbm: 2.5112
dos_total_efermi: 2.49508083
bs_setyawan_curtarolo_task_id: mp-1626340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.49875845
bs_hinuma_task_id: mp-2104888
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.50417698
bs_latimer_munro_task_id: mp-2312123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.50062181
