material_id: mp-999516
band_gap: 0.0
efermi: 8.20203771
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736455
dos_total_band_gap: 0.0
dos_total_cbm: 7.9177
dos_total_vbm: 7.9614
dos_total_efermi: 7.92937796
bs_setyawan_curtarolo_task_id: mp-1065432
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.20203771
bs_hinuma_task_id: mp-2174030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94737068
bs_latimer_munro_task_id: mp-2606665
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95218132
