material_id: mp-1218363
band_gap: 0.0
efermi: 3.40068345
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753847
dos_total_band_gap: 0.0
dos_total_cbm: 3.6747
dos_total_vbm: 3.7232000000000003
dos_total_efermi: 3.68939944
bs_setyawan_curtarolo_task_id: mp-1626623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40068345
bs_hinuma_task_id: mp-2104773
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43367362
bs_latimer_munro_task_id: mp-2303284
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42850004
