material_id: mp-1185981
band_gap: 0.0
efermi: 6.5494642800000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765809
dos_total_band_gap: 0.0
dos_total_cbm: 6.4601
dos_total_vbm: 6.5117
dos_total_efermi: 6.51054851
bs_setyawan_curtarolo_task_id: mp-1612390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5494642800000005
bs_hinuma_task_id: mp-2174022
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.54744065
bs_latimer_munro_task_id: mp-2328909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55679098
