material_id: mp-20321
band_gap: 0.0
efermi: 9.71149907
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697916
dos_total_band_gap: 0.0
dos_total_cbm: 8.874
dos_total_vbm: 8.908900000000001
dos_total_efermi: 8.89239186
bs_setyawan_curtarolo_task_id: mp-1598492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.71149907
bs_hinuma_task_id: mp-2178849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.71149908
bs_latimer_munro_task_id: mp-2688880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.709808259999999
