material_id: mp-1070238
band_gap: 0.0
efermi: 9.13932358
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300043
dos_total_band_gap: 0.0
dos_total_cbm: 8.9209
dos_total_vbm: 8.9494
dos_total_efermi: 8.92725904
bs_setyawan_curtarolo_task_id: mp-1070278
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.13932358
bs_hinuma_task_id: mp-2186732
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.13122273
bs_latimer_munro_task_id: mp-2448709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.08900061
