material_id: mp-3264
band_gap: 0.0
efermi: 8.00601375
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698927
dos_total_band_gap: 0.0
dos_total_cbm: 6.8896
dos_total_vbm: 6.9403
dos_total_efermi: 6.91176802
bs_setyawan_curtarolo_task_id: mp-1590324
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00601375
bs_hinuma_task_id: mp-2185502
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.09404925
bs_latimer_munro_task_id: mp-2433063
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.81722407
