material_id: mp-862952
band_gap: 0.0
efermi: 7.17683482
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766953
dos_total_band_gap: 0.0
dos_total_cbm: 7.2114
dos_total_vbm: 7.2624
dos_total_efermi: 7.21241361
bs_setyawan_curtarolo_task_id: mp-1050859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17683482
bs_hinuma_task_id: mp-2164615
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13061048
bs_latimer_munro_task_id: mp-2445141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.16008707
