material_id: mp-1220158
band_gap: 0.0
efermi: 5.73651203
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759321
dos_total_band_gap: 0.0
dos_total_cbm: 5.6839
dos_total_vbm: 5.7255
dos_total_efermi: 5.69214983
bs_setyawan_curtarolo_task_id: mp-1585791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73651203
bs_hinuma_task_id: mp-2163153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.732375
bs_latimer_munro_task_id: mp-2325593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71784326
