material_id: mp-1186669
band_gap: 0.0
efermi: 5.9600601300000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758410
dos_total_band_gap: 0.0
dos_total_cbm: 6.0082
dos_total_vbm: 6.0446
dos_total_efermi: 6.02544587
bs_setyawan_curtarolo_task_id: mp-1617345
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9600601300000005
bs_hinuma_task_id: mp-2164944
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9600601300000005
bs_latimer_munro_task_id: mp-2335421
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96007476
