material_id: mp-606102
band_gap: 0.0
efermi: 7.71699834
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678125
dos_total_band_gap: 0.0
dos_total_cbm: 7.726
dos_total_vbm: 7.7548
dos_total_efermi: 7.72974042
bs_setyawan_curtarolo_task_id: mp-1601080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71699834
bs_latimer_munro_task_id: mp-2691641
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.71002501
