material_id: mp-1217304
band_gap: 0.0
efermi: 6.17153507
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759026
dos_total_band_gap: 0.0
dos_total_cbm: 6.142
dos_total_vbm: 6.1836
dos_total_efermi: 6.14799869
bs_setyawan_curtarolo_task_id: mp-1626981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17153507
bs_hinuma_task_id: mp-2153423
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17153507
bs_latimer_munro_task_id: mp-2308137
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17424416
