material_id: mp-20978
band_gap: 0.0
efermi: 2.16288685
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287894
dos_total_band_gap: 0.0
dos_total_cbm: 2.1561
dos_total_vbm: 2.1724
dos_total_efermi: 2.16552167
bs_setyawan_curtarolo_task_id: mp-1594983
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.16288685
bs_hinuma_task_id: mp-2186772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.16288685
bs_latimer_munro_task_id: mp-2342206
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.16288676
