material_id: mp-1221097
band_gap: 0.0
efermi: 2.92129523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760767
dos_total_band_gap: 0.13059999999999902
dos_total_cbm: 3.0504000000000002
dos_total_vbm: 2.9198
dos_total_efermi: 2.92310052
bs_setyawan_curtarolo_task_id: mp-1613802
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.92129523
bs_hinuma_task_id: mp-2164312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.92129523
bs_latimer_munro_task_id: mp-2337012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.92269757
