material_id: mp-1214324
band_gap: 0.0
efermi: 2.85314535
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753807
dos_total_band_gap: 0.0
dos_total_cbm: 2.8815
dos_total_vbm: 2.9324
dos_total_efermi: 2.92597985
bs_setyawan_curtarolo_task_id: mp-1622244
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.85314535
bs_hinuma_task_id: mp-2111453
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.85314535
bs_latimer_munro_task_id: mp-2304807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8658615100000002
