material_id: mp-1299
band_gap: 0.0
efermi: 7.764209
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299976
dos_total_band_gap: 0.0
dos_total_cbm: 8.1046
dos_total_vbm: 8.1184
dos_total_efermi: 8.11653458
bs_setyawan_curtarolo_task_id: mp-1062235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.764209
bs_hinuma_task_id: mp-2190859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78392442
bs_latimer_munro_task_id: mp-2320630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23108923
