material_id: mp-728941
band_gap: 0.0
efermi: 1.513309319999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754533
dos_total_band_gap: 0.0
dos_total_cbm: 1.512
dos_total_vbm: 1.5316
dos_total_efermi: 1.5132329800000002
bs_setyawan_curtarolo_task_id: mp-1622455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.513309319999999
bs_hinuma_task_id: mp-2109217
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.51791731
bs_latimer_munro_task_id: mp-2306234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.51289675
