material_id: mp-22698
band_gap: 0.0
efermi: 5.48148996
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293335
dos_total_band_gap: 0.0
dos_total_cbm: 5.4574
dos_total_vbm: 5.4899000000000004
dos_total_efermi: 5.47182044
bs_setyawan_curtarolo_task_id: mp-1588977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48148996
bs_hinuma_task_id: mp-2184747
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48148996
bs_latimer_munro_task_id: mp-2693619
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47390051
