material_id: mp-865554
band_gap: 0.0
efermi: 7.9312908
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731107
dos_total_band_gap: 0.0
dos_total_cbm: 7.7969
dos_total_vbm: 7.8513
dos_total_efermi: 7.80194757
bs_setyawan_curtarolo_task_id: mp-1610720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9312908
bs_hinuma_task_id: mp-2172807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.021566
bs_latimer_munro_task_id: mp-2690313
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03358331
