material_id: mp-22973
band_gap: 0.0
efermi: 3.31963515
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290566
dos_total_band_gap: 0.0
dos_total_cbm: 3.5371
dos_total_vbm: 3.570599999999999
dos_total_efermi: 3.56948049
bs_setyawan_curtarolo_task_id: mp-1591841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.31963515
bs_hinuma_task_id: mp-2184468
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.31963515
bs_latimer_munro_task_id: mp-2448935
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.31902178
