material_id: mp-1207341
band_gap: 0.0
efermi: 2.88640193
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731359
dos_total_band_gap: 0.0
dos_total_cbm: 3.023
dos_total_vbm: 3.0583
dos_total_efermi: 3.0258548
bs_setyawan_curtarolo_task_id: mp-1624584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.88640193
bs_hinuma_task_id: mp-2154797
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91900351
bs_latimer_munro_task_id: mp-2310540
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8890801
