material_id: mp-954
band_gap: 0.0
efermi: 4.20854871
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283068
dos_total_band_gap: 0.059499999999999005
dos_total_cbm: 4.2273
dos_total_vbm: 4.1678
dos_total_efermi: 4.17027729
bs_setyawan_curtarolo_task_id: mp-1595856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20854871
bs_hinuma_task_id: mp-2191935
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.20854871
bs_latimer_munro_task_id: mp-2602304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20854802
