material_id: mp-21412
band_gap: 0.0
efermi: 8.19488472
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300124
dos_total_band_gap: 0.0
dos_total_cbm: 8.2091
dos_total_vbm: 8.229
dos_total_efermi: 8.2144468
bs_setyawan_curtarolo_task_id: mp-1589299
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19488472
bs_hinuma_task_id: mp-2123345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.19488472
bs_latimer_munro_task_id: mp-2687400
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1948847
