material_id: mp-22050
band_gap: 0.0
efermi: 7.07158071
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668922
dos_total_band_gap: 0.0
dos_total_cbm: 7.2057
dos_total_vbm: 7.2312
dos_total_efermi: 7.20785115
bs_setyawan_curtarolo_task_id: mp-1598536
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07158071
bs_hinuma_task_id: mp-2181780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07158071
bs_latimer_munro_task_id: mp-2612177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14662544
