material_id: mp-1102672
band_gap: 0.0
efermi: 2.27951464
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709085
dos_total_band_gap: 0.0
dos_total_cbm: 2.2704
dos_total_vbm: 2.293
dos_total_efermi: 2.2722706
bs_setyawan_curtarolo_task_id: mp-1605140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.27951464
bs_latimer_munro_task_id: mp-2693430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.25742574
