material_id: mp-1228834
band_gap: 0.0
efermi: 0.00711947
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759713
dos_total_band_gap: 0.0
dos_total_cbm: -0.22260000000000002
dos_total_vbm: -0.2021
dos_total_efermi: -0.2224488
bs_setyawan_curtarolo_task_id: mp-1624517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.00711947
bs_hinuma_task_id: mp-2092547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.00858661
bs_latimer_munro_task_id: mp-2311332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.00039119000000000003
