material_id: mp-6739
band_gap: 0.0
efermi: 3.84737387
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281024
dos_total_band_gap: 0.0
dos_total_cbm: 3.6598
dos_total_vbm: 3.6934
dos_total_efermi: 3.68443532
bs_setyawan_curtarolo_task_id: mp-1588305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84737387
bs_hinuma_task_id: mp-2189505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.81254654
bs_latimer_munro_task_id: mp-2343939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.79874286
