material_id: mp-1018812
band_gap: 0.0
efermi: 7.12954312
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758953
dos_total_band_gap: 0.0
dos_total_cbm: 7.0335
dos_total_vbm: 7.062
dos_total_efermi: 7.05701817
bs_setyawan_curtarolo_task_id: mp-1624800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12954312
bs_hinuma_task_id: mp-2102687
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12954312
bs_latimer_munro_task_id: mp-2308070
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10322488
