material_id: mp-1222920
band_gap: 0.0
efermi: 8.10389802
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758087
dos_total_band_gap: 0.0
dos_total_cbm: 8.0712
dos_total_vbm: 8.0953
dos_total_efermi: 8.08816833
bs_setyawan_curtarolo_task_id: mp-1627849
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10389802
bs_hinuma_task_id: mp-2103379
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06037594
bs_latimer_munro_task_id: mp-2311625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07356732
