material_id: mp-1112234
band_gap: 0.0
efermi: 0.45257492
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730967
dos_total_band_gap: 0.0
dos_total_cbm: 0.3905
dos_total_vbm: 0.4171
dos_total_efermi: 0.40228397
bs_setyawan_curtarolo_task_id: mp-1623577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.45257492
bs_hinuma_task_id: mp-2114827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.33605387000000003
bs_latimer_munro_task_id: mp-2306420
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.34840909999999903
