material_id: mp-1186143
band_gap: 0.0
efermi: 2.54205184
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761427
dos_total_band_gap: 0.0
dos_total_cbm: 2.5131
dos_total_vbm: 2.5380000000000003
dos_total_efermi: 2.52292707
bs_setyawan_curtarolo_task_id: mp-1638340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.54205184
bs_hinuma_task_id: mp-2088229
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.4432616400000002
bs_latimer_munro_task_id: mp-2325759
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.4391621
