material_id: mp-1215479
band_gap: 0.0
efermi: 5.04892285
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735793
dos_total_band_gap: 0.0
dos_total_cbm: 4.958
dos_total_vbm: 5.0002
dos_total_efermi: 4.99976557
bs_setyawan_curtarolo_task_id: mp-1625202
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04892285
bs_hinuma_task_id: mp-2153452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16403038
bs_latimer_munro_task_id: mp-2312060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13418246
