material_id: mp-1080388
band_gap: 0.0
efermi: 8.13837151
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2279510
dos_total_band_gap: 0.0
dos_total_cbm: 7.8428
dos_total_vbm: 7.8737
dos_total_efermi: 7.84445103
bs_setyawan_curtarolo_task_id: mp-1593366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.13837151
bs_hinuma_task_id: mp-2187598
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.14036477
bs_latimer_munro_task_id: mp-2687549
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.14039925
