material_id: mp-866157
band_gap: 0.0
efermi: 7.11664792
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765929
dos_total_band_gap: 0.0
dos_total_cbm: 7.0476
dos_total_vbm: 7.085
dos_total_efermi: 7.06113896
bs_setyawan_curtarolo_task_id: mp-1054241
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11664792
bs_hinuma_task_id: mp-2173313
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.89757712
bs_latimer_munro_task_id: mp-2327325
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90426777
