material_id: mp-4402
band_gap: 0.0
efermi: 8.67776326
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293193
dos_total_band_gap: 0.0
dos_total_cbm: 8.752
dos_total_vbm: 8.7728
dos_total_efermi: 8.76637426
bs_setyawan_curtarolo_task_id: mp-1595364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.67776326
bs_hinuma_task_id: mp-2191832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.7141691
bs_latimer_munro_task_id: mp-2317495
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.68962917
