material_id: mp-4720
band_gap: 0.0
efermi: 9.20695726
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281820
dos_total_band_gap: 0.0
dos_total_cbm: 9.3871
dos_total_vbm: 9.4321
dos_total_efermi: 9.42160309
bs_setyawan_curtarolo_task_id: mp-1590228
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.20695726
bs_hinuma_task_id: mp-2189026
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.20695726
bs_latimer_munro_task_id: mp-2694267
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.25441838
