material_id: mp-755581
band_gap: 0.0
efermi: 7.04349107
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765116
dos_total_band_gap: 0.0
dos_total_cbm: 7.0335
dos_total_vbm: 7.0677
dos_total_efermi: 7.03448543
bs_setyawan_curtarolo_task_id: mp-1616177
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04349107
bs_hinuma_task_id: mp-2164098
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04295071
bs_latimer_munro_task_id: mp-2337218
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04162805
