material_id: mp-862911
band_gap: 0.0
efermi: 6.98302597
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734656
dos_total_band_gap: 0.0
dos_total_cbm: 7.0755
dos_total_vbm: 7.1087
dos_total_efermi: 7.08463408
bs_setyawan_curtarolo_task_id: mp-1050732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98302597
bs_hinuma_task_id: mp-2173888
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00192779
bs_latimer_munro_task_id: mp-2328795
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99701289
