material_id: mp-2127
band_gap: 0.0
efermi: 6.57914564
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669824
dos_total_band_gap: 0.0
dos_total_cbm: 6.7243
dos_total_vbm: 6.7511
dos_total_efermi: 6.72903019
bs_setyawan_curtarolo_task_id: mp-1637652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57914564
bs_hinuma_task_id: mp-2151579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.57914564
bs_latimer_munro_task_id: mp-2599186
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56866708
