material_id: mp-560663
band_gap: 0.0
efermi: 4.67850619
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291249
dos_total_band_gap: 0.0
dos_total_cbm: 4.7433
dos_total_vbm: 4.7642
dos_total_efermi: 4.7470605500000005
bs_setyawan_curtarolo_task_id: mp-1596012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67850619
bs_hinuma_task_id: mp-2189028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83769759
bs_latimer_munro_task_id: mp-2447551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75989115
